,group,domain,url,count
0,1,africa.businesschief.com,http://africa.businesschief.com/leadership/4488/UNICEF-Kenya-and-Nokia-partnership-to-drive-technical-literacy,1
1,2,247wallst.com,https://247wallst.com/aerospace-defense/2019/06/27/boeings-737-max-return-may-be-delayed-even-further/,10
2,2,247wallst.com,https://247wallst.com/autos/2019/06/27/americas-biggest-car-companies-falter-in-june/,10
3,2,247wallst.com,https://247wallst.com/autos/2019/06/27/why-its-time-to-buy-ford-and-gm-stock-but-not-tesla/,10
4,2,247wallst.com,https://247wallst.com/banking-finance/2019/06/27/huntington-discover-top-j-d-power-customer-surveys-on-digital-offerings/,10
5,2,247wallst.com,https://247wallst.com/economy/2019/06/26/weak-durable-goods-in-may-should-act-as-a-drag-on-q2-gdp/,10
6,2,247wallst.com,https://247wallst.com/healthcare-business/2019/06/27/thursdays-top-4-biotech-movers/,10
7,2,247wallst.com,https://247wallst.com/investing/2019/06/25/jefferies-top-growth-stocks-to-buy-all-have-big-time-catalysts/,10
8,2,247wallst.com,https://247wallst.com/investing/2019/06/28/goldman-sachs-has-5-quality-value-stocks-to-buy-for-nervous-investors/,10
9,2,247wallst.com,https://247wallst.com/retail/2019/06/27/rite-aid-surprises-big-with-earnings-and-amazon-partnership/,10
10,2,247wallst.com,https://247wallst.com/services/2019/06/25/is-it-time-to-back-off-the-shopify-craze/,10
11,3,303magazine.com,https://303magazine.com/2019/06/11-unique-places-to-glamp-in-colorado-this-summer/,10
12,3,303magazine.com,https://303magazine.com/2019/06/alamo-drafthouse-westminster/,10
13,3,303magazine.com,https://303magazine.com/2019/06/behind-the-scenes-at-sonic-bloom-music-festival/,10
14,3,303magazine.com,https://303magazine.com/2019/06/boulder-forest-bathing-japanese-1/,10
15,3,303magazine.com,https://303magazine.com/2019/06/colorado-road-trip-scenic-byways/,10
16,3,303magazine.com,https://303magazine.com/2019/06/italian-speakeasy-sotto-voce-opens-below-jovaninas-broken-italian/,10
17,3,303magazine.com,https://303magazine.com/2019/06/review-death-cab-for-cutie-2019/,10
18,3,303magazine.com,https://303magazine.com/2019/06/seriesfest-red-carpet-red-rocks/,10
19,3,303magazine.com,https://303magazine.com/2019/06/stitch-boutique/,10
20,3,303magazine.com,https://303magazine.com/2019/06/top-taco-winners-review-2019/,10
21,4,3dprintingindustry.com,https://3dprintingindustry.com/news/arkema-invests-20-million-to-carbon-following-materials-partnership-157815/,12
22,4,3dprintingindustry.com,https://3dprintingindustry.com/news/beamit-and-slm-solutions-expand-cooperation-on-metal-am-157836/,12
23,4,3dprintingindustry.com,https://3dprintingindustry.com/news/bmt-aerospace-and-carpenter-technology-partner-for-3d-printing-in-aerospace-157607/,12
24,4,3dprintingindustry.com,https://3dprintingindustry.com/news/chinese-startup-invests-3million-in-3d-printed-midsole-production-facility-157909/,12
25,4,3dprintingindustry.com,https://3dprintingindustry.com/news/ge-additive-to-bring-3d-printing-to-over-one-million-students-157798/,12
26,4,3dprintingindustry.com,https://3dprintingindustry.com/news/mcsc-trains-us-marines-to-use-3d-printing-157813/,12
27,4,3dprintingindustry.com,https://3dprintingindustry.com/news/metallum3d-begins-a-beta-test-program-for-stainless-steel-316l-filament-157799/,12
28,4,3dprintingindustry.com,https://3dprintingindustry.com/news/nanoscribe-introduces-quantum-x-a-two-photon-3d-printer-for-microoptics-157656/,12
29,4,3dprintingindustry.com,https://3dprintingindustry.com/news/print-parts-launches-on-demand-additive-manufacturing-service-for-performance-parts-157849/,12
30,4,3dprintingindustry.com,https://3dprintingindustry.com/news/the-mit-scientists-making-3d-printed-fabrics-as-soft-as-skin-157609/,12
31,4,3dprintingindustry.com,https://3dprintingindustry.com/news/us-researchers-paving-way-for-new-class-of-materials-with-3d-printable-nanocomposites-157887/,12
32,4,3dprintingindustry.com,https://3dprintingindustry.com/news/watch-bcn3ds-vast-3d-printing-farm-157880/,12
33,5,abovethelaw.com,https://abovethelaw.com/2019/06/harvard-law-schools-own-larry-tribe-is-deeply-concerned-about-the-next-shoe-thats-going-to-drop/,1
34,6,africa.cgtn.com,https://africa.cgtn.com/2019/06/25/u-s-says-airstrike-in-somalia-kills-1-terrorist/,7
35,6,africa.cgtn.com,https://africa.cgtn.com/2019/06/28/boeing-extends-cancellations-after-new-flaw-discovered-on-737-max/,7
36,6,africa.cgtn.com,https://africa.cgtn.com/2019/06/28/china-donates-sewing-machines-to-women-groups-in-tanzania/,7
37,6,africa.cgtn.com,https://africa.cgtn.com/2019/06/28/egypts-amr-warda-welcomed-back-to-afcon-squad/,7
38,6,africa.cgtn.com,https://africa.cgtn.com/2019/06/28/eu-to-provide-40-billion-euros-in-grants-to-help-create-jobs-in-africa/,7
39,6,africa.cgtn.com,https://africa.cgtn.com/2019/06/28/xi-calls-on-g20-to-join-hands-in-forging-high-quality-global-economy/,7
40,6,africa.cgtn.com,https://africa.cgtn.com/2019/06/28/xi-puts-forward-3-point-proposal-on-developing-china-african-relations/,7
41,7,ahoramismo.com,https://ahoramismo.com/deportes/2019/06/brasil-paraguay-hora-livestream-copa-america2019/,9
42,7,ahoramismo.com,https://ahoramismo.com/deportes/2019/06/inglaterra-noruega-hora-livestream-copa-femenina2019/,9
43,7,ahoramismo.com,https://ahoramismo.com/entretenimiento/2019/06/gualberto-castro-muerto-cancer/,9
44,7,ahoramismo.com,https://ahoramismo.com/entretenimiento/2019/06/noticias-trending-28junio-anterougalde-romina-pasos/,9
45,7,ahoramismo.com,https://ahoramismo.com/entretenimiento/2019/06/noticias28junio-francisca-lachapel-niurka/,9
46,7,ahoramismo.com,https://ahoramismo.com/entretenimiento/2019/06/superlotto-plus-numeros-ganadores-26062019/,9
47,7,ahoramismo.com,https://ahoramismo.com/entretenimiento/2019/06/videos-trending-28junio-belinda-chiquis-alejandraguzman/,9
48,7,ahoramismo.com,https://ahoramismo.com/noticias/2019/06/debate-democrata-espanol-telemundo/,9
49,7,ahoramismo.com,https://ahoramismo.com/noticias/2019/06/noticiastrending27junio-cardi-b-gelena-solano-frida/,9
50,8,alextimes.com,https://alextimes.com/2019/06/mo-seifeldein-calls-for-suspension-of-scooters/,6
51,8,alextimes.com,https://alextimes.com/2019/06/scooters-in-alexandria-part-5-state-bill-regulates-e-scooters/,6
52,8,alextimes.com,https://alextimes.com/2019/06/with-local-jam-band-duo-the-song-never-remains-the-same/,6
53,8,alextimes.com,https://alextimes.com/2019/06/your-views-make-the-effort-to-better-recycle-glass/,6
54,8,alextimes.com,https://alextimes.com/2019/06/your-views-retain-old-towns-sense-of-place/,6
55,8,alextimes.com,https://alextimes.com/2019/06/your-views-time-to-declare-climate-emergency/,6
56,9,ambcrypto.com,https://ambcrypto.com/binance-celebrates-as-exchange-records-a-24-hour-trading-volume-of-5-billion/,5
57,9,ambcrypto.com,https://ambcrypto.com/binance-exchange-hints-at-the-introduction-of-an-oco-feature-after-adding-margin-trading/,5
58,9,ambcrypto.com,https://ambcrypto.com/bitcoins-fall-may-be-equivalent-to-sps-dropping-500-points-in-90-minutes/,5
59,9,ambcrypto.com,https://ambcrypto.com/macroeconomics-federal-reserves-expansionary-monetary-policies-may-have-impacted-bitcoins-price/,5
60,9,ambcrypto.com,https://ambcrypto.com/vechains-latest-financial-report-indicates-positive-sentiment-shift-among-users/,5
61,10,americanmilitarynews.com,https://americanmilitarynews.com/2019/06/border-patrol-union-boss-attacks-dhs-chief-as-incompetent/,3
62,10,americanmilitarynews.com,https://americanmilitarynews.com/2019/06/presidential-candidate-rep-swalwell-unveils-sweeping-gun-control-plan/,3
63,10,americanmilitarynews.com,https://americanmilitarynews.com/2019/06/trump-displays-new-air-force-one-model-in-oval-office/,3
64,11,androidcommunity.com,https://androidcommunity.com/amazon-lets-you-pick-up-your-packages-at-counters-20190628/,9
65,11,androidcommunity.com,https://androidcommunity.com/bixby-marketplace-announced-by-samsung-20190628/,9
66,11,androidcommunity.com,https://androidcommunity.com/firefox-preview-is-mozillas-newest-mobile-browser-for-android-20190628/,9
67,11,androidcommunity.com,https://androidcommunity.com/huawei-p30-phones-hit-10-million-mark-within-three-months-20190628/,9
68,11,androidcommunity.com,https://androidcommunity.com/oppo-under-screen-camera-meshtalk-unveiled-at-mwc-shanghai-20190626/,9
69,11,androidcommunity.com,https://androidcommunity.com/philips-hue-system-ready-to-work-with-alexa-google-assistant-20190628/,9
70,11,androidcommunity.com,https://androidcommunity.com/pokemon-masters-coming-soon-to-android-20190628/,9
71,11,androidcommunity.com,https://androidcommunity.com/samsung-galaxy-a90-may-come-with-a-snapdragon-855-tof-sensor-20190626/,9
72,11,androidcommunity.com,https://androidcommunity.com/youtube-musics-smart-downloads-automatically-downloads-songs-you-liked-20190628/,9
73,12,archpaper.com,https://archpaper.com/2019/06/robert-mckinley-shoppable-bungalow-long-island-montauk/,3
74,12,archpaper.com,https://archpaper.com/2019/06/vishaan-chakrabarti-dean-uc-berkeley-college-of-environmental-design/,3
75,12,archpaper.com,https://archpaper.com/2019/06/weiss-manfredi-reinvents-their-approach/,3
76,13,arstechnica.com,https://arstechnica.com/information-technology/2019/06/apple-moves-mac-pro-production-from-texas-to-china/,6
77,13,arstechnica.com,https://arstechnica.com/information-technology/2019/06/is-there-something-in-the-water-third-florida-city-hit-by-ransomware/,6
78,13,arstechnica.com,https://arstechnica.com/information-technology/2019/06/new-ransomware-infections-are-the-worst-drive-by-attacks-in-recent-memory/,6
79,13,arstechnica.com,https://arstechnica.com/information-technology/2019/06/renewable-electricity-beat-out-coal-for-the-first-time-in-april/,6
80,13,arstechnica.com,https://arstechnica.com/tech-policy/2019/06/author-pulls-software-that-used-deep-learning-to-virtually-undress-women/,6
81,13,arstechnica.com,https://arstechnica.com/tech-policy/2019/06/trump-tweets-will-get-warning-labels-if-they-break-rules-twitter-says/,6
82,14,www.3dnatives.com,https://www.3dnatives.com/arme-impression-3d-240620193/,11
83,14,www.3dnatives.com,https://www.3dnatives.com/echecs-impression-3d-23062019/,11
84,14,www.3dnatives.com,https://www.3dnatives.com/es/deriva-sailmakers-mochilas-3d-280620192/,11
85,14,www.3dnatives.com,https://www.3dnatives.com/es/mink-impresora-3d-de-maquillaje-270620192/,11
86,14,www.3dnatives.com,https://www.3dnatives.com/es/servicios-de-impresion-3d-en-espana-250620192/,11
87,14,www.3dnatives.com,https://www.3dnatives.com/es/top-softwares-reparar-archivos-stl-240620192/,11
88,14,www.3dnatives.com,https://www.3dnatives.com/hyperganic-design-25062019/,11
89,14,www.3dnatives.com,https://www.3dnatives.com/impression-3d-de-coeurs-260620193/,11
90,14,www.3dnatives.com,https://www.3dnatives.com/logiciels-reparer-fichier-stl-24062019/,11
91,14,www.3dnatives.com,https://www.3dnatives.com/mailles-imprimees-en-3d-26062019/,11
92,14,www.3dnatives.com,https://www.3dnatives.com/soliquid-impression-suspension-27062019/,11
93,15,www.3dprintingmedia.network,https://www.3dprintingmedia.network/3d-print-bmw-vision-m-next-concept-car/,7
94,15,www.3dprintingmedia.network,https://www.3dprintingmedia.network/alfa-romeo-f1-racing-orders-4th-metalfab1-system-form-additive-industries/,7
95,15,www.3dprintingmedia.network,https://www.3dprintingmedia.network/beam-it-two-slm-solutions-3d-printers/,7
96,15,www.3dprintingmedia.network,https://www.3dprintingmedia.network/industry-2030-3d-printing-europe-industrial-future/,7
97,15,www.3dprintingmedia.network,https://www.3dprintingmedia.network/new-balance-triplecell-platform-3d-printed-footwear/,7
98,15,www.3dprintingmedia.network,https://www.3dprintingmedia.network/schunk-carbon-technology-anisoprint-3d-printing-tool/,7
99,15,www.3dprintingmedia.network,https://www.3dprintingmedia.network/ubc-canadian-install-ge-additive-q20plus-3d-printer/,7
100,16,www.9and10news.com,https://www.9and10news.com/2019/06/28/the-four-podcast-northwest-michigan-works-with-evelyn-szpliet/,2
101,16,www.9and10news.com,https://www.9and10news.com/2019/06/28/traverse-city-film-festival-lineup-2019/,2
102,17,www.abccolumbia.com,https://www.abccolumbia.com/2019/06/28/deputies-man-stabbed-woman-self-in-front-of-child/,2
103,17,www.abccolumbia.com,https://www.abccolumbia.com/2019/06/28/lexington-man-arrested-on-child-pornography-charges/,2
104,18,www.abqjournal.com,https://www.abqjournal.com/1331961/state-environmental-agency-wins-epa-grant.html,4
105,18,www.abqjournal.com,https://www.abqjournal.com/1332979/nm-seeks-comment-on-election-rules.html,4
106,18,www.abqjournal.com,https://www.abqjournal.com/1333687/mescalero-apache-to-offer-sports-betting-at-casino.html,4
107,18,www.abqjournal.com,https://www.abqjournal.com/1334247/four-corners-hospital-layoffs-5-of-staff-amid-cuts.html,4
108,19,www.accountingtoday.com,https://www.accountingtoday.com/list/firms-giving-back-cla-donates-more-than-1-000-childrens-books,5
109,19,www.accountingtoday.com,https://www.accountingtoday.com/list/the-state-of-bookkeeping-in-2019,5
110,19,www.accountingtoday.com,https://www.accountingtoday.com/news/gasb-proposes-guidance-on-deferred-compensation-plans,5
111,19,www.accountingtoday.com,https://www.accountingtoday.com/news/ima-expands-diversity-and-inclusion-efforts,5
112,19,www.accountingtoday.com,https://www.accountingtoday.com/news/irs-issues-proposed-regs-on-college-and-university-endowment-income?feed=00000158-20c2-d6a2-adfb-70ebc3670000,5
113,20,www.aerotelegraph.com,https://www.aerotelegraph.com/737-max-von-tuifly-und-sun-express-stehen-auf-mitarbeiterparkplatz,6
114,20,www.aerotelegraph.com,https://www.aerotelegraph.com/adria-airways-in-schwierigkeiten,6
115,20,www.aerotelegraph.com,https://www.aerotelegraph.com/auch-qatar-airways-haette-interesse-an-a350-frachter,6
116,20,www.aerotelegraph.com,https://www.aerotelegraph.com/flughafen-koeln-bonn-nicht-profitabel-genug,6
117,20,www.aerotelegraph.com,https://www.aerotelegraph.com/kuwait-airways-nizza-boeing-777-holt-sich-blechschaden,6
118,20,www.aerotelegraph.com,https://www.aerotelegraph.com/name-germania-endgueltig-vom-himmel-verschwunden,6
119,21,www.agprofessional.com,https://www.agprofessional.com/article/against-marijuana-experts-say-grow-hemp,4
120,21,www.agprofessional.com,https://www.agprofessional.com/article/assert-confidence-your-recommendations,4
121,21,www.agprofessional.com,https://www.agprofessional.com/article/gemplers-marks-80-years-refocuses-new-ownership,4
122,21,www.agprofessional.com,https://www.agprofessional.com/article/usda-reports-bring-bears-corn-market,4
123,22,www.aikenstandard.com,https://www.aikenstandard.com/lifestyle/religion-briefs-for-friday-june/article_200e2d6e-9920-11e9-a95d-e710d7fb7784.html,5
124,22,www.aikenstandard.com,https://www.aikenstandard.com/news/lineup-announced-for-jack-o-lantern-jubilee/article_b8732440-99ea-11e9-9f15-e30cacdc633a.html,5
125,22,www.aikenstandard.com,https://www.aikenstandard.com/news/south-boundary-reopened-to-traffic-friday-morning/article_79fb355e-990e-11e9-a2cb-c77c8bd5bc16.html,5
126,22,www.aikenstandard.com,https://www.aikenstandard.com/news/south-boundary-to-be-closed-to-traffic-friday-morning/article_79fb355e-990e-11e9-a2cb-c77c8bd5bc16.html,5
127,22,www.aikenstandard.com,https://www.aikenstandard.com/srel-critters-visit-jackson/collection_ebdfbc1e-987b-11e9-9fef-b3a4303bccbb.html,5
128,23,www.ainonline.com,https://www.ainonline.com/aviation-news/air-transport/2019-06-24/lufthansa-reveals-major-shake-eurowings,6
129,23,www.ainonline.com,https://www.ainonline.com/aviation-news/business-aviation/2019-06-27/faa-administrator-nominee-dickson-defends-disclosures,6
130,23,www.ainonline.com,https://www.ainonline.com/aviation-news/business-aviation/2019-06-28/first-embraer-praetor-600-enters-service,6
131,23,www.ainonline.com,https://www.ainonline.com/aviation-news/business-aviation/2019-06-28/panynj-ponders-acy-buy,6
132,23,www.ainonline.com,https://www.ainonline.com/aviation-news/business-aviation/2019-06-28/senator-suggests-implementing-tfrs-concerts,6
133,23,www.ainonline.com,https://www.ainonline.com/aviation-news/general-aviation/2019-06-28/garmin-mainstreams-g3x-touch-part-23-airplanes,6
134,24,www.almasdarnews.com,https://www.almasdarnews.com/article/gps-disruption-hits-iran-iraq-syria-israeli-radio-blames-russian-at-hmeimim-airbase/,10
135,24,www.almasdarnews.com,https://www.almasdarnews.com/article/israeli-air-force-carries-out-sorties-with-us-british-f-35s-in-syria/,10
136,24,www.almasdarnews.com,https://www.almasdarnews.com/article/militant-corpses-left-along-highway-after-battle-against-syrian-army-video/,10
137,24,www.almasdarnews.com,https://www.almasdarnews.com/article/russian-air-force-carries-out-first-strikes-near-idlib-city/,10
138,24,www.almasdarnews.com,https://www.almasdarnews.com/article/russian-syrian-air-forces-launch-big-attack-across-southern-idlib/,10
139,24,www.almasdarnews.com,https://www.almasdarnews.com/article/syrian-army-destroys-jihadist-missile-site-northwestern-hama-video/,10
140,24,www.almasdarnews.com,https://www.almasdarnews.com/article/syrian-army-storms-key-hilltop-to-reopen-supply-line-in-northwestern-hama/,10
141,24,www.almasdarnews.com,https://www.almasdarnews.com/article/the-daily-brief-2019-06-26/,10
142,24,www.almasdarnews.com,https://www.almasdarnews.com/article/turkey-or-us-behind-attack-on-syrian-oil-pipelines-in-mediterranean-russian-media/,10
143,24,www.almasdarnews.com,https://www.almasdarnews.com/article/us-envoy-is-against-idlib-operation-because-it-will-give-assad-another-victory/,10
144,25,www.altonivel.com.mx,https://www.altonivel.com.mx/economia/mexico-necesita-crecer-al-ritmo-de-china-para-alcanzar-la-meta-de-4/,3
145,25,www.altonivel.com.mx,https://www.altonivel.com.mx/empresas/energias-renovables-superan-al-carbon-y-el-gas-en-eu-por-primera-vez/,3
146,25,www.altonivel.com.mx,https://www.altonivel.com.mx/empresas/industria-del-blindaje-un-negocio-que-crece-frente-a-la-violencia/,3
147,26,www.americanbanker.com,https://www.americanbanker.com/news/another-reason-for-bank-ceos-to-dislike-cecl-smaller-pay-raises,2
148,26,www.americanbanker.com,https://www.americanbanker.com/news/banks-rush-to-boost-shareholder-payouts-after-stress-test-results,2
149,27,www.americanninjawarriornation.com,https://www.americanninjawarriornation.com/2019/6/24/18657960/american-ninja-warrior-season-11-2019-seattle-tacoma-qualifier-recap-result,4
150,27,www.americanninjawarriornation.com,https://www.americanninjawarriornation.com/2019/6/26/18680619/american-ninja-warrior-season-11-2019-seattle-tacoma-qualifiers-sandy-zimmerman-full-run-interview,4
151,27,www.americanninjawarriornation.com,https://www.americanninjawarriornation.com/2019/6/27/18832965/american-ninja-warrior-season-11-2019-seattle-tacoma-qualifiers-jackson-meyer-full-run,4
152,27,www.americanninjawarriornation.com,https://www.americanninjawarriornation.com/2019/6/27/18857362/american-ninja-warrior-season-11-how-to-watch-baltimore-qualifiers-stream-tune-in,4
153,28,www.americanthinker.com,https://www.americanthinker.com/blog/2019/06/californias_gov_gavin_newsom_puts_out_a_video_for_illegals_on_how_to_obstruct_ice.html,1
154,29,www.analyticsindiamag.com,https://www.analyticsindiamag.com/11-non-technical-books-all-data-scientists-must-read/,5
155,29,www.analyticsindiamag.com,https://www.analyticsindiamag.com/7-fastest-growing-job-roles-in-data-science-how-to-work-towards-them/,5
156,29,www.analyticsindiamag.com,https://www.analyticsindiamag.com/a-day-in-the-life-of-a-cio-who-is-championing-energy-efficient-solutions-for-modern-india/,5
157,29,www.analyticsindiamag.com,https://www.analyticsindiamag.com/tensorflow-vs-keras-which-one-should-you-choose/,5
158,29,www.analyticsindiamag.com,https://www.analyticsindiamag.com/top-7-smartphones-with-ai-cameras-and-post-processing/,5
159,30,www.anandtech.com,https://www.anandtech.com/show/14465/the-google-pixel-3a-xl-review,8
160,30,www.anandtech.com,https://www.anandtech.com/show/14581/raspberry-pi-4-launched-quad-cortex-a72-project-board-for-35-dollars,8
161,30,www.anandtech.com,https://www.anandtech.com/show/14583/intel-and-microsoft-to-keep-supporting-existing-huawei-notebooks,8
162,30,www.anandtech.com,https://www.anandtech.com/show/14585/msi-zotac-low-profile-geforce-gtx-1650,8
163,30,www.anandtech.com,https://www.anandtech.com/show/14587/vulnerability-in-amds-secure-encrypted-virtualization-for-epyc-update-now-to-build-22,8
164,30,www.anandtech.com,https://www.anandtech.com/show/14590/vesa-announces-displayport-20-standard-bandwidth-for-8k-monitors-beyond,8
165,30,www.anandtech.com,https://www.anandtech.com/show/14596/toshiba-western-digital-nand-production-partially-halted-by-power-outage,8
166,30,www.anandtech.com,https://www.anandtech.com/show/14597/cmc-buys-verbatim-assets-from-mitsubishi,8
167,31,www.androidcentral.com,https://www.androidcentral.com/actiondash-30-launches-focus-mode-and-app-limits,7
168,31,www.androidcentral.com,https://www.androidcentral.com/how-automatically-delete-your-google-location-and-web-app-activity,7
169,31,www.androidcentral.com,https://www.androidcentral.com/lgs-new-w-series-budget-smartphones-take-fight-samsung-and-xiaomi,7
170,31,www.androidcentral.com,https://www.androidcentral.com/nokia-42-review,7
171,31,www.androidcentral.com,https://www.androidcentral.com/oneplus-7-review,7
172,31,www.androidcentral.com,https://www.androidcentral.com/samsung-galaxy-note-10-hands-images-confirm-centered-hole-punch-and-triple-rear-cameras,7
173,31,www.androidcentral.com,https://www.androidcentral.com/youtube-tv-family-managers-can-snag-nest-home-hub-49,7
174,32,www.androidpolice.com,https://www.androidpolice.com/2019/06/24/xiaomi-file-manager-gets-a-dark-mode-and-launcher-app-shortcuts-apk-download/,6
175,32,www.androidpolice.com,https://www.androidpolice.com/2019/06/25/nokia-4-2-review-performance-issues-spoil-another-budget-nokia-phone/,6
176,32,www.androidpolice.com,https://www.androidpolice.com/2019/06/26/human-fall-flat-android-release/,6
177,32,www.androidpolice.com,https://www.androidpolice.com/2019/06/27/google-maps-public-transit-miserable/,6
178,32,www.androidpolice.com,https://www.androidpolice.com/2019/06/28/all-hmd-nokia-phones-run-android-9-pie-nokia-1-gets-update-ota/,6
179,32,www.androidpolice.com,https://www.androidpolice.com/2019/06/28/tetris-royale-android/,6
180,33,www.androidworld.it,https://www.androidworld.it/2019/06/28/cattive-notizie-le-fette-torta-finite-niente-android-pie-nokia-2-foto-640576/,10
181,33,www.androidworld.it,https://www.androidworld.it/2019/06/28/cosa-serve-un-app-drawer-esiste-launchboard-foto-640612/,10
182,33,www.androidworld.it,https://www.androidworld.it/2019/06/28/cosa-succede-huawei-health-lapp-scomparsa-dal-play-store-640516/,10
183,33,www.androidworld.it,https://www.androidworld.it/2019/06/28/google-chrome-5-mld-download-640421/,10
184,33,www.androidworld.it,https://www.androidworld.it/2019/06/28/google-sta-testando-filtri-alla-instagramsnapchat-suoi-messaggi-foto-video-640562/,10
185,33,www.androidworld.it,https://www.androidworld.it/2019/06/28/grammarly-riceve-un-corposo-aggiornamento-android-640520/,10
186,33,www.androidworld.it,https://www.androidworld.it/2019/06/28/preferite-nome-galaxy-note-10-pro-galaxy-note-10-samsung-sembra-le-idee-chiare-video-foto-640484/,10
187,33,www.androidworld.it,https://www.androidworld.it/2019/06/28/sara-android-q-sugli-smartphone-huawei-alcune-risposte-alle-vostre-domande-video-foto-640519/,10
188,33,www.androidworld.it,https://www.androidworld.it/2019/06/28/volete-prendere-parte-al-design-prodotti-samsung-partecipate-alla-samsung-mobile-design-competition-640497/,10
189,33,www.androidworld.it,https://www.androidworld.it/2019/06/28/xiaomi-rilascia-lultimo-letteralmente-aggiornamento-miui-10-global-beta-rom-9-6-27-640559/,10
190,34,www.annistonstar.com,https://www.annistonstar.com/news/anniston/council-votes-against-immediate-city-manager-search/article_4a2dcec2-9936-11e9-9abc-8b27de73d78c.html,7
191,34,www.annistonstar.com,https://www.annistonstar.com/news/calhoun-ema-studying-how-residents-get-weather-warnings/article_5d653f84-9927-11e9-8918-979b071b6bf3.html,7
192,34,www.annistonstar.com,https://www.annistonstar.com/news/calhoun/three-hurt-in-u-s-wreck/article_f2460b8e-97d2-11e9-b36d-274ea2a2ce55.html,7
193,34,www.annistonstar.com,https://www.annistonstar.com/news/history/look-back-to-the-kids-planning-a-hayride/article_557835da-97cc-11e9-94e7-332de0ec9944.html,7
194,34,www.annistonstar.com,https://www.annistonstar.com/news/jacksonville/jacksonville-council-needs-more-time-to-decide-on-vacancy/article_63014022-96ee-11e9-afc6-9fd9ccfbb71a.html,7
195,34,www.annistonstar.com,https://www.annistonstar.com/news/jacksonville/online-samaritan-facebook-post-leads-to-needed-gift/article_cd63b7da-9570-11e9-a63e-f79fe4130c94.html,7
196,34,www.annistonstar.com,https://www.annistonstar.com/sports/high_school/all-calhoun-county-girls-golf-the-complete-team/article_06fe1c54-994c-11e9-90aa-cb3ab1d38e83.html,7
197,35,www.applesfera.com,https://www.applesfera.com/accesorios/apple-store-empiezan-a-vender-medidor-glucosa-sangre-para-diabeticos,2
198,35,www.applesfera.com,https://www.applesfera.com/apple-watch/apple-watch-vuelve-a-ser-esencial-para-ayudar-dos-accidentes-trafico,2
199,36,www.architectsjournal.co.uk,https://www.architectsjournal.co.uk/news/sergison-bates-to-overhaul-landmark-peter-jones-store/10043351.article,1
